$ bash scripts/signoff.sh
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.27s
     Running unittests src/lib.rs (target/debug/deps/lens_core-8d46c3da6304a1c2)
test llm::tests::cloud_reachable_does_not_perform_a_billed_generate ... ok
test llm::tests::cloud_rejected_when_model_not_in_catalog ... ok
test llm::tests::custom_openai_compatible_is_consent_gated_but_unvalidated ... ok
test extract::pdf::tests::pdf_sentinel_text_present ... ok
test llm::tests::default_generate_stream_yields_text_then_done ... ok
test extract::pdf::tests::pdf_extractor_binds_pdfium_and_extracts ... ok
test extract::pdf::tests::pdf_byte_identity ... ok
test extract::pdf::tests::pdf_invalid_bytes_returns_parse_error ... ok
test extract::pdf::tests::pdf_anchors_index_aligned_pages_populated ... ok
test extract::pdf::tests::pdf_no_text_layer_yields_empty_output ... ok
test llm::tests::genai_generate_non_success_is_error ... ok
test llm::tests::genai_generate_round_trips_ollama ... ok
test llm::tests::genai_reachable_false_on_connection_refused ... ok
test llm::tests::genai_reachable_false_on_500 ... ok
test extract::yaml::tests::yaml_multi_document_count_capped ... ok
test llm::tests::genai_generate_stream_yields_deltas_and_done ... ok
test llm::tests::genai_reachable_true_on_ok ... ok
test llm::tests::llm_request_thinking_defaults_off_on_legacy_payload ... ok
test llm::tests::explicit_local_does_not_require_consent_or_catalog ... ok
test llm::tests::map_request_sets_temperature_and_json_mode ... ok
test llm::tests::map_request_thinking_sets_reasoning_effort ... ok
test llm::tests::model_id_returns_configured_model ... ok
test llm::tests::deepseek_selects_and_validates_against_deepseek_namespace ... ok
test llm::tests::native_endpoint_covers_new_providers_and_skips_custom_local ... ok
test llm::tests::local_first_selects_ollama_without_consent ... ok
test llm::tests::legacy_openai_compatible_config_still_works_as_custom_endpoint ... ok
test llm::tests::existing_native_providers_still_use_configured_base_url ... ok
test llm::tests::normalize_endpoint_ollama_just_trailing_slash ... ok
test llm::tests::normalize_endpoint_openai_anthropic_get_v1 ... ok
test llm::tests::routing_default_is_cloud_first ... ok
test llm::tests::explicit_pins_exact_provider_model ... ok
test llm::tests::routing_serializes_snake_case_tagged ... ok
test llm::tests::groq_selects_and_validates_against_groq_namespace ... ok
test llm::tests::google_provider_validates_against_own_namespace ... ok
test llm::tests::new_native_cloud_model_rejected_when_not_in_catalog ... ok
test llm::tests::native_cloud_entry_with_empty_base_url_is_usable ... ok
test llm::tests::none_when_no_usable_models ... ok
test llm::tests::task_provider_falls_back_to_base_when_override_unset ... ok
test llm::tests::usage_falls_back_to_total_when_split_absent ... ok
test llm::tests::usage_sums_prompt_and_completion ... ok
test llm::tests::skips_incomplete_and_unknown_entries ... ok
test llm::tests::task_provider_pins_local_override_model ... ok
test llm::tests::new_native_cloud_provider_rejected_without_consent ... ok
test model_catalog::tests::handles_missing_optional_fields_with_defaults ... ok
test model_catalog::tests::is_local_is_the_single_locality_predicate ... ok
test model_catalog::tests::is_stale_distinguishes_fresh_from_stale ... ok
test llm::tests::task_provider_rejects_uncatalogued_cloud_override ... ok
test llm::tests::task_provider_falls_back_when_no_matching_config_entry ... ok
test model_catalog::tests::load_catalog_reads_cache_when_present ... ok
test llm::tests::task_provider_pins_consented_catalog_valid_cloud_override ... ok
test model_catalog::tests::parses_all_reasoning_option_variants ... ok
test model_catalog::tests::parses_representative_schema_slice ... ok
test model_catalog::tests::model_info_serializes_flat_numeric_limits ... ok
test llm::tests::task_provider_rejects_cloud_override_without_consent ... ok
test model_catalog::tests::bundled_catalog_decompresses_parses_and_covers_supported_providers ... ok
test model_catalog::tests::load_catalog_falls_back_to_bundled_when_cache_absent ... ok
test model_catalog::tests::supported_provider_round_trips_catalog_keys ... ok
test model_catalog::tests::refresh_skips_when_cache_fresh ... ok
test model_catalog::tests::tolerates_out_of_range_reasoning_budget_and_limits ... ok
test model_catalog::tests::tolerates_unknown_providers_and_extra_fields ... ok
test model_catalog::tests::validate_accepts_known_model ... ok
test model_catalog::tests::validate_ollama_local_accepts_any_nonempty_id ... ok
test model_catalog::tests::refresh_fetches_and_writes_cache_when_absent ... ok
test model_catalog::tests::validate_rejects_unknown_model_and_provider ... ok
test model_catalog::tests::load_catalog_falls_back_when_cache_corrupt ... ok
test model_catalog::tests::refresh_degrades_on_fetch_failure_keeping_existing_cache ... ok
test model_catalog::tests::refresh_parse_guard_rejects_corrupt_body_before_cache_write ... ok
test media_cancel_tests::register_cancel_remove_lifecycle ... ok
test media_cancel_tests::cancel_unknown_source_is_false ... ok
test notebooks::tests::add_file_source_epub_extension ... ok
test notebooks::tests::add_file_source_computes_raw_content_hash ... ok
test notebooks::tests::add_file_source_dedup_allows_trashed ... ok
test notebooks::tests::add_file_source_dedup_different_content ... ok
test notebooks::tests::add_file_source_dedup_cross_notebook ... ok
test notebooks::tests::add_file_source_dedup_returns_existing ... ok
test notebooks::tests::add_file_source_json_extension ... ok
test notebooks::tests::add_file_source_jsonl_extension ... ok
test ingest::tests::fetch_timeout_fires_on_slow_response ... ok
test notebooks::tests::add_file_source_mdx_extension ... ok
test notebooks::tests::add_file_source_ndjson_extension ... ok
test notebooks::tests::add_file_source_xml_extension ... ok
test notebooks::tests::add_file_source_yaml_extension ... ok
test notebooks::tests::add_file_source_odt_extension ... ok
test notebooks::tests::add_file_source_rtf_extension ... ok
test notebooks::tests::create_rename_roundtrip ... ok
test notebooks::tests::add_file_source_yml_extension ... ok
test notebooks::tests::add_source_bumps_notebook_last_activity_at ... ok
test notebooks::tests::delete_is_now_soft ... ok
test notebooks::tests::create_stamps_global_default_embedding_model ... ok
test notebooks::tests::notebook_id_is_ergonomic ... ok
test notebooks::tests::notebook_ipc_json_includes_embedding_model ... ok
test notebooks::tests::list_trashed_sources_returns_trashed_under_live_notebook ... ok
test notebooks::tests::list_trashed_sources_excludes_sources_under_trashed_notebook ... ok
test notebooks::tests::notebook_summary_serde_round_trip ... ok
test notebooks::tests::list_trashed_sources_excludes_live_sources ... ok
test enrichment::coref::tests::parse_strict_truncates_oversized_coref_response ... ok
test notebooks::tests::list_trashed_sources_ordered_by_trashed_at_desc ... ok
test notebooks::tests::list_trashed_with_counts_counts_notebook_with_only_trashed_sources ... ok
test notebooks::tests::list_with_counts_empty ... ok
test notebooks::tests::list_trashed_with_counts_carries_source_count ... ok
test notebooks::tests::list_with_counts_only_live_newest_first ... ok
test notebooks::tests::source_status_is_transient_table ... ok
test notebooks::tests::source_status_roundtrip_and_wire_strings ... ok
test notebooks::tests::notebook_stores_and_reads_embedding_model ... ok
test notebooks::tests::null_embedding_model_reads_back_as_none_and_resolves_to_default ... ok
test notebooks::tests::purge_live_notebook_errors ... ok
test notebooks::tests::purge_removes_permanently ... ok
test notebooks::tests::purge_source_requires_trashed ... ok
test notebooks::tests::restore_non_trashed_errors ... ok
test notebooks::tests::source_count_correct_after_add ... ok
test notebooks::tests::test_get_embedding_stats ... ok
test notebooks::tests::touch_activity_on_missing_notebook_is_validation_error ... ok
test notebooks::tests::source_count_includes_notebooks_with_zero_live_sources ... ok
test notebooks::tests::validate_title_rejects_empty_and_whitespace ... ok
test notebooks::tests::validate_title_rejects_too_long ... ok
test notebooks::tests::validate_title_trims_and_accepts ... ok
test parse::tests::block_type_from_str_rejects_unknown ... ok
test notebooks::tests::test_list_source_chunks_returns_ordered_chunks ... ok
test parse::tests::block_type_roundtrip_and_wire_strings ... ok
test parse::tests::markdown_code_block ... ok
test parse::tests::markdown_gfm_table_emitted_as_one_block ... ok
test parse::tests::markdown_heading_atx_closing_marker_stripped ... ok
test parse::tests::markdown_bare_marker_own_text_skipped ... ok
test parse::tests::markdown_heading_hash_not_corrupted ... ok
test parse::tests::markdown_headings_section_path ... ok
test parse::tests::markdown_html_block_captured ... ok
test parse::tests::markdown_loose_list_item_own_text_not_duplicated ... ok
test parse::tests::markdown_multibyte_byte_identity ... ok
test parse::tests::markdown_nested_list_no_duplication_in_order ... ok
test parse::tests::markdown_nested_list_three_levels ... ok
test parse::tests::markdown_section_path_resets_on_shallow_heading ... ok
test parse::tests::markdown_setext_heading_clean_text_and_section_path ... ok
test parse::tests::markdown_setext_h2_clean_text ... ok
test parse::tests::markdown_table_in_list_item_not_double_emitted ... ok
test parse::tests::plain_text_empty ... ok
test parse::tests::plain_text_multiple_paragraphs ... ok
test parse::tests::plain_text_only_whitespace ... ok
test parse::tests::plain_text_single_paragraph ... ok
test parse::tests::source_kind_audio_not_text_like ... ok
test parse::tests::source_kind_audio_roundtrip ... ok
test parse::tests::source_kind_csv_roundtrip ... ok
test parse::tests::source_kind_epub_roundtrip ... ok
test parse::tests::source_kind_from_str ... ok
test parse::tests::source_kind_from_str_rejects_unknown ... ok
test parse::tests::source_kind_is_text_like ... ok
test parse::tests::source_kind_json_roundtrip ... ok
test parse::tests::source_kind_jsonl_roundtrip ... ok
test parse::tests::source_kind_odt_roundtrip ... ok
test parse::tests::source_kind_office_binary_not_text_like ... ok
test parse::tests::source_kind_roundtrip_and_wire_strings ... ok
test parse::tests::source_kind_rtf_roundtrip ... ok
test parse::tests::source_kind_structured_not_text_like ... ok
test parse::tests::source_kind_tabular_not_text_like ... ok
test parse::tests::source_kind_xls_roundtrip ... ok
test parse::tests::source_kind_xlsx_roundtrip ... ok
test parse::tests::source_kind_xml_roundtrip ... ok
test parse::tests::source_kind_yaml_roundtrip ... ok
test system_check::tests::aggregate_falls_back_to_lmstudio_via_seam ... ok
test system_check::tests::allowlist_is_derived_from_registry_and_accepts_canonical_and_alias ... ok
test system_check::tests::allowlisted_embedding_exact_tag_for_colon_bearing_ids ... ok
test system_check::tests::allowlisted_embedding_matches_bare_name_and_config ... ok
test system_check::tests::check_result_no_action_serializes_null ... ok
test system_check::tests::check_result_serialized_shape ... ok
test system_check::tests::detect_llm_dedupes_overlapping_models_across_protocols ... ok
test system_check::tests::detect_llm_nothing_responds_returns_unreachable ... ok
test notebooks::tests::touch_activity_on_trashed_notebook_is_validation_error ... ok
test system_check::tests::detect_llm_ollama_responds_version_and_tags ... ok
test notebooks::tests::source_count_excludes_individually_trashed_sources_from_live_listing ... ok
test system_check::tests::detect_llm_rejects_non_http_scheme ... ok
test system_check::tests::embedding_fail_when_no_cache_and_ollama_down ... ok
test system_check::tests::detect_llm_openai_compatible_only ... ok
test system_check::tests::embedding_fail_when_no_allowlisted_model ... ok
test system_check::tests::embedding_fail_when_ollama_down ... ok
test system_check::tests::embedding_pass_when_allowlisted_model_present ... ok
test system_check::tests::embedding_pass_when_fastembed_weights_cached_ollama_down ... ok
test system_check::tests::enrichment_validation_cloud_probe_fail ... ok
test system_check::tests::enrichment_validation_cloud_probe_success ... ok
test notebooks::tests::trash_already_trashed_errors ... ok
test system_check::tests::enrichment_validation_local_model_missing ... ok
test system_check::tests::enrichment_validation_opt_out ... ok
test system_check::tests::enrichment_validation_local_model_present ... ok
test system_check::tests::fastembed_cache_subdir_matches_observed_shape ... ok
test system_check::tests::fastembed_weights_cached_false_for_empty_dir ... ok
test system_check::tests::enrichment_validation_no_provider_but_enabled ... ok
test system_check::tests::fastembed_weights_cached_is_per_model ... ok
test system_check::tests::gate_predicate_truth_table ... ok
test system_check::tests::has_cloud_llm_recognizes_first_class_cloud_providers ... ok
test system_check::tests::has_cloud_llm_requires_key_and_model ... ok
test system_check::tests::has_cloud_tts_requires_elevenlabs_and_key ... ok
test system_check::tests::list_ollama_models_empty_for_non_http_scheme ... ok
test system_check::tests::fresh_install_fastembed_only_passes_gate ... ok
test system_check::tests::list_ollama_models_empty_when_not_ollama_endpoint ... ok
test system_check::tests::list_ollama_models_empty_when_unreachable ... ok
test system_check::tests::enrichment_validation_routing_resolves_correct_model ... ok
test system_check::tests::llm_detection_serialized_shape ... ok
test notebooks::tests::touch_activity_updates_last_activity_at_timestamp ... ok
test system_check::tests::llm_probe_stays_within_time_budget_when_offline ... ok
test system_check::tests::llm_runtime_fail_when_nothing_responds ... ok
test system_check::tests::llm_runtime_pass_when_cloud_provider_configured ... ok
test system_check::tests::lmstudio_base_url_defaults_then_reads_config ... ok
test system_check::tests::list_ollama_models_returns_pulled_models ... ok
test system_check::tests::new_ollama_ids_are_in_allowlist ... ok
test system_check::tests::llm_runtime_falls_back_to_lmstudio ... ok
test system_check::tests::llm_runtime_pass_when_ollama_responds ... ok
test system_check::tests::probe_llm_runtime_passes_enrichment_disabled ... ok
test system_check::tests::text_to_speech_fail_when_model_present_but_voices_empty ... ok
test system_check::tests::text_to_speech_fail_when_nothing_configured ... ok
test system_check::tests::text_to_speech_fail_when_only_one_voice_set ... ok
test system_check::tests::text_to_speech_fail_when_voices_set_but_model_absent ... ok
test system_check::tests::text_to_speech_pass_when_cloud_configured ... ok
test system_check::tests::text_to_speech_pass_when_model_present_and_voices_set ... ok
test notebooks::tests::touch_activity_surfaces_notebook_to_front_of_mru_list ... ok
test system_check::tests::probe_llm_runtime_fails_enrichment_model_missing ... ok
test system_check::tests::probe_llm_runtime_passes_enrichment_model_valid ... ok
test notebooks::tests::update_enrichment_status_missing_source_is_noop ... ok
test notebooks::tests::update_enrichment_status_persists_for_real_source ... ok
test notebooks::tests::trash_and_restore_roundtrip ... ok
test transcription::tests::corrupt_mp3_is_decode_failed ... ok
test render::tests::js_renderer_seam_set_get_round_trip ... ok
test transcription::tests::all_silent_is_empty_audio ... ok
whisper_init_from_file_with_params_no_state: loading model from '/var/folders/_1/ntl8y95121v2zgttzp8ptv0w0000gn/T/.tmpzq1Qxw/models/whisper/ggml-base.bin'
whisper_init_with_params_no_state: use gpu    = 1
whisper_init_with_params_no_state: flash attn = 0
whisper_init_with_params_no_state: gpu_device = 0
whisper_init_with_params_no_state: dtw        = 0
test transcribe_tests::apple_runtime_error_without_whisper_returns_apple_error ... ok
test transcribe_tests::apple_user_cancel_does_not_fall_back ... ok
test transcribe_tests::translate_forces_whisper_over_apple ... ok
test system_check::tests::run_system_check_returns_three_rows_in_order ... ok
test transcription::tests::cross_validates_against_ffmpeg_reference ... ok
test transcription::tests::decodes_aac_m4a ... ok
test transcription::tests::decodes_caf ... ok
test transcription::tests::decodes_wav_16000_mono_near_identity ... ok
test transcription::tests::decodes_adts_aac ... ok
test transcription::tests::decodes_aiff ... ok
test transcription::tests::growing_frame_capacity_no_panic ... ok
test transcription::tests::missing_file_is_io_error ... ok
test transcription::tests::decodes_8000_mono_upsampled_to_16k ... ok
test transcription::tests::decodes_alac_m4a ... ok
test transcription::tests::near_identity_streaming_multiple_windows ... ok
test transcription::tests::opus_is_unsupported_codec ... ok
test transcription::tests::decodes_flac ... ok
ggml_metal_device_init: tensor API disabled for pre-M5 and pre-A19 devices
ggml_metal_library_init: using embedded metal library
ggml_metal_library_init: loaded in 0.027 sec
ggml_metal_rsets_init: creating a residency set collection (keep_alive = 180 s)
ggml_metal_device_init: GPU name:   Apple M1 Pro
ggml_metal_device_init: GPU family: MTLGPUFamilyApple7  (1007)
ggml_metal_device_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_device_init: GPU family: MTLGPUFamilyMetal4  (5002)
ggml_metal_device_init: simdgroup reduction   = true
ggml_metal_device_init: simdgroup matrix mul. = true
ggml_metal_device_init: has unified memory    = true
ggml_metal_device_init: has bfloat            = true
ggml_metal_device_init: has tensor            = false
ggml_metal_device_init: use residency sets    = true
ggml_metal_device_init: use shared buffers    = true
ggml_metal_device_init: recommendedMaxWorkingSetSize  = 12713.12 MB
whisper_init_with_params_no_state: devices    = 3
whisper_init_with_params_no_state: backends   = 3
whisper_model_load: loading model
whisper_model_load: invalid model data (bad magic)
whisper_init_with_params_no_state: failed to load model
test transcribe_tests::apple_runtime_error_falls_back_to_whisper ... ok
test transcription::tests::decodes_wav_44100_stereo ... ok
test transcription::tests::decodes_wav_48000_mono ... ok
test transcription::tests::decodes_mp3 ... ok
test transcription::tests::nearclip_output_within_range ... ok
test transcription::tests::unsupported_extension_is_unsupported_codec ... ok
test transcription::tests::verify_spec_unchanged_channel_change_is_err ... ok
test transcription::tests::verify_spec_unchanged_rate_change_is_err ... ok
test transcription::tests::verify_spec_unchanged_same_spec_is_ok ... ok
test transcription::tests::downmixes_stereo_to_mono ... ok
test tts::tests::download_errors_on_non_success_status ... ok
test transcription::tests::preserves_440hz_tone_flac ... ok
test tts::tests::download_fails_and_cleans_up_when_hash_mismatches ... ok
test tts::tests::download_is_idempotent_when_file_present_with_right_size ... ok
test tts::tests::download_succeeds_when_hash_matches ... ok
test tts::tests::gender_serializes_lowercase ... ok
test tts::tests::kokoro_model_path_joins_under_data_dir ... ok
test tts::tests::pinned_kokoro_sha256_is_present_and_well_formed ... ok
test tts::tests::download_writes_file_and_emits_progress ... ok
test tts::tests::voice_catalog_has_five_female_and_five_male ... ok
test url_normalize::tests::invalid_url_rejects ... ok
test url_normalize::tests::lowercases_scheme_and_host ... ok
test url_normalize::tests::only_one_trailing_slash_removed ... ok
test url_normalize::tests::path_case_is_significant ... ok
test url_normalize::tests::plan_example_composite ... ok
test url_normalize::tests::preserves_non_default_port ... ok
test url_normalize::tests::preserves_path_case ... ok
test url_normalize::tests::preserves_query_order ... ok
test url_normalize::tests::preserves_query_value_encoding ... ok
test url_normalize::tests::preserves_root_trailing_slash ... ok
test url_normalize::tests::relative_url_rejects ... ok
test url_normalize::tests::query_order_is_significant ... ok
test url_normalize::tests::strips_default_http_port ... ok
test url_normalize::tests::strips_default_https_port ... ok
test url_normalize::tests::strips_fragment ... ok
test url_normalize::tests::strips_single_trailing_slash ... ok
test vector_store::tests::different_dims_never_collide_for_same_notebook ... ok
test vector_store::tests::escape_lance_literal_doubles_quotes ... ok
test vector_store::tests::gen_table_name_dim_before_gen_ordering ... ok
test vector_store::tests::model_slug_maps_nomic ... ok
test vector_store::tests::model_slug_sanitizes_unknown ... ok
test transcription::tests::preserves_440hz_tone_m4a ... ok
test vector_store::tests::rows_to_batch_rejects_wrong_dim ... ok
test vector_store::tests::same_model_dim_distinct_backends_never_collide_in_slug ... ok
test vector_store::tests::table_name_includes_backend_and_dim_segments ... ok
test vector_store::tests::vector_schema_shape ... ok
test vector_store::tests::rows_to_batch_builds_correct_384_dim_schema ... ok
test vector_store::tests::rows_to_batch_builds_expected_shape ... ok
test transcription::tests::preserves_440hz_tone_wav ... ok
test transcription::tests::preserves_440hz_tone_mp3 ... ok
test transcription::tests::small_window_yields_multiple_windows ... ok
test transcription::tests::sinc_filter_rejects_above_nyquist_alias ... ok
test transcription::tests::windows_flatten_equals_whole_buffer ... ok
test transcription::tests::streaming_multi_window_crosses_30s_boundary ... ok
test system_check::tests::enrichment_validation_cloud_probe_timeout ... ok

test result: ok. 745 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 11.14s

     Running unittests src/bin/eval.rs (target/debug/deps/eval-4e6a59c62b845416)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/asr_transcribe.rs (target/debug/deps/asr_transcribe-fd083e322f861878)

running 4 tests
test transcribe_dispatches_to_injected_apple_engine ... ok
test transcribe_apple_forced_without_engine_errors ... ok
test transcribe_local_whisper_ignores_injected_engine ... ok
test transcribe_local_whisper_missing_model_errors ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/asr_whisper_model.rs (target/debug/deps/asr_whisper_model-d1304c1d3b5348b9)

running 1 test
test whisper_transcribes_fixture ... ignored, downloads the base ggml model + a spoken sample; run with LENS_RUN_MODEL_TESTS=1 --ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/audio_anchors.rs (target/debug/deps/audio_anchors-5acb481b6a8d3602)

running 6 tests
test invalid_timestamp_is_rejected ... ok
test empty_transcript_yields_zero_chunks ... ok
test every_chunk_has_audio_anchor_covering_its_segments ... ok
test anchor_start_is_monotonic_per_level ... ok
test chunks_hydrate_to_audio_anchor_rows_across_levels ... ok
test enrichment_preserves_source_anchor ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.82s

     Running tests/audio_ingest.rs (target/debug/deps/audio_ingest-b79fabf41eb87b00)

running 3 tests
test audio_ingest_all_silent_is_empty_audio ... ok
test audio_ingest_cancel_is_deterministic ... ok
test audio_ingest_end_to_end_indexed_and_searchable ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.89s

     Running tests/candle_metal_parity.rs (target/debug/deps/candle_metal_parity-f33c7465e37d230c)

running 2 tests
test candle_cpu_matches_fastembed_within_tolerance ... ignored, downloads ~677 MB of model weights; run on a macOS-aarch64 lane
test candle_metal_matches_candle_cpu ... ignored, downloads ~547 MB of model weights; run on a macOS-aarch64 lane

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/catalog_sync_check.rs (target/debug/deps/catalog_sync_check-4021fc6eaa4572a1)

running 1 test
test rust_registry_and_ts_catalog_are_in_sync ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cloud_asr.rs (target/debug/deps/cloud_asr-af8843c05e2eabad)

running 59 tests
test asr_config_cloud_fields_default_to_empty ... ok
test asr_config_debug_shows_empty_for_absent_key ... ok
test asr_config_debug_redacts_api_key ... ok
test asr_config_backward_compat_old_json_no_cloud_fields ... ok
test cloud_asr_provider_serde_snake_case_roundtrip ... ok
test app_config_audio_cloud_consent_defaults_false ... ok
test audio_cloud_consent_independent_from_enrichment_cloud_consent ... ok
test deepgram_401_maps_to_validation ... ok
test deepgram_413_maps_to_validation ... ok
test deepgram_500_maps_to_network ... ok
test deepgram_429_maps_to_network ... ok
test deepgram_malformed_json_200_maps_to_transcription_error ... ok
test deepgram_request_carries_token_auth_and_query_params ... ok
test deepgram_happy_path_maps_utterances_correctly ... ok
test deepgram_request_content_type_is_audio_raw ... ok
test ingest_progress_effective_backend_roundtrip_and_omit ... ok
test openai_413_maps_to_validation ... ok
test openai_401_maps_to_validation ... ok
test openai_500_maps_to_network ... ok
test openai_429_maps_to_network ... ok
test openai_malformed_json_200_maps_to_transcription_error ... ok
test openai_happy_path_maps_segments_correctly ... ok
test preflight_all_present_returns_ok ... ok
test preflight_consent_false_returns_validation_error ... ok
test preflight_empty_key_returns_validation_error ... ok
test openai_request_carries_bearer_auth_and_multipart_fields ... ok
test consent_isolation_audio_consent_false_enrichment_true_blocks_cloud ... ok
test cloud_401_triggers_fallback_to_local ... ok
test cloud_malformed_200_triggers_fallback_to_local ... ok
test preflight_no_provider_returns_validation_error ... ok
test select_asr_backend_cloud_config_override_is_passthrough ... ok
test split_if_needed_chunk_start_seconds_are_monotonic ... ok
test cloud_429_triggers_fallback_to_local ... ok
test consent_isolation_audio_consent_true_enrichment_false_allows_cloud ... ok
test split_if_needed_under_limit_returns_single_chunk ... ok
test stitch_segments_empty_input ... ok
test stitch_segments_global_monotonic_non_decreasing ... ok
test stitch_segments_reoffsets_second_chunk ... ok
test cloud_500_triggers_fallback_to_local ... ok
test stitch_segments_single_chunk_passthrough ... ok
test stitch_segments_total_coverage_preserved ... ok
test cloud_413_triggers_fallback_to_local ... ok
test split_if_needed_deepgram_always_single_chunk_for_normal_audio ... ok
test wav_data_chunk_size_correct ... ok
test wav_header_fields_16khz_mono_16bit ... ok
test wav_header_is_44_bytes ... ok
test wav_header_riff_magic ... ok
test wav_riff_chunk_size_correct ... ok
test wav_samples_are_clamped_and_scaled ... ok
test wav_total_length_matches_samples ... ok
test split_if_needed_chunks_cover_all_samples ... ok
test split_if_needed_over_openai_25mb_cap_produces_multiple_chunks ... ok
test preflight_no_key_zero_cloud_requests ... ok
test preflight_no_consent_zero_cloud_requests ... ok
test preflight_no_provider_zero_cloud_requests ... ok
test unreachable_cloud_triggers_local_fallback ... ok
test transcribe_cloud_success_returns_cloud_label ... ok
test transcribe_cloud_fallback_returns_fallback_label ... ok
test chunked_transcription_calls_server_multiple_times_and_stitches ... ok

test result: ok. 59 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.57s

     Running tests/embedding_backend_coordinate.rs (target/debug/deps/embedding_backend_coordinate-c87077365b84b2c7)

running 4 tests
test migration_0007_swaps_index_to_four_col_partial_unique ... ok
test get_notebook_embedding_info_is_backend_scoped ... ok
test existing_4ba_row_backfills_backend_fastembed ... ok
test same_model_dim_distinct_backends_never_collide ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.51s

     Running tests/embedding_resolution.rs (target/debug/deps/embedding_resolution-07424c18f619ffbd)

running 13 tests
test embedder_for_rejects_unsupported_backend ... ok
test embedder_for_caches_same_model_id ... ok
test embedder_for_distinct_models_coexist ... ok
test resolve_notebook_embedding_errors_for_missing_notebook ... ok
test resolve_notebook_embedding_mxbai ... ok
test resolve_notebook_embedding_unknown_is_default ... ok
test new_notebook_adopts_global_default_model_and_backend ... ok
test new_notebook_with_unset_global_default_uses_registry_default ... ok
test embedder_cache_keys_distinct_per_backend ... ok
test resolve_notebook_embedding_null_is_default ... ok
test set_embedding_model_rejects_unknown_id ... ok
test warm_fastembed_model_rejects_ollama_only_model ... ok
test set_embedding_model_accepts_legacy_alias_and_persists_canonical ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/enrichment_integration.rs (target/debug/deps/enrichment_integration-dc714a762b831610)

running 9 tests
test restart_sourcestatus_recovery_unchanged ... ok
test worker_picks_up_and_degrades_chunkless_source ... ok
test enqueue_into_full_channel_does_not_deadlock ... ok
test rescan_rebinds_provider_and_reenqueues ... ok
test queue_rebuild_enqueues_only_eligible_sources ... ok
test worker_holds_no_ingest_permit_during_job ... ok
test restart_resets_enriching_to_pending_and_reenqueues ... ok
test startup_gc_reclaims_building_and_stale_rows ... ok
test worker_drops_job_for_missing_source ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.66s

     Running tests/enrichment_step4.rs (target/debug/deps/enrichment_step4-ba9076e653149d40)

running 8 tests
test tiny_prose_source_is_skipped_by_size_gate ... ok
test code_only_source_is_skipped_with_prefix_embedding_text ... ok
test ac11_per_job_budget_one_call_second_generate_never_dispatched ... ok
test ac4_malformed_thrice_degrades_to_fallback_source_not_failed ... ok
test coref_substitution_resolves_embedding_text_body_canonical_text_untouched ... ok
test ac4_valid_map_is_stored_on_parent_and_text_byte_identical ... ok
test ac9_model_change_invalidates_cache_key_and_reruns ... ok
test ac9_matching_cache_key_skips_llm_entirely ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.76s

     Running tests/enrichment_step5.rs (target/debug/deps/enrichment_step5-0b3ee9bc260f1a2d)

running 7 tests
test add_after_flip_targets_registered_active_table ... ok
test sequential_purge_then_reembed_skips_flip ... ok
test crash_during_building_table_populate ... ok
test crash_between_flip_txn_commit_and_lance_drop ... ok
test summary_node_created_embedded_and_reclaimed ... ok
test multi_source_reembed_preserves_other_sources ... ok
test search_resolves_gen_suffixed_active_table_after_flip ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.19s

     Running tests/ingest.rs (target/debug/deps/ingest-a83a4769120e3e12)

running 62 tests
test add_source_onboarding_dedup ... ok
test engine_add_text_source_dedup_end_to_end ... ok
test add_text_source_dedup_returns_existing ... ok
test ingest_failure_sets_error_status ... ok
test add_text_source_rejects_oversized_input ... ok
test embedding_index_registers_once_per_notebook ... ok
test file_hash_does_not_break_reingest_noop ... ok
test docx_file_source_indexed_with_anchors_end_to_end ... ok
test migration_0004_adds_source_anchor_column ... ok
